0000:  C3 BD 00 18  0F C3 64 05  C3 03 FE 00  C3 BD 00 00   ......d.........
0360:  23 18 EA E1  F1 C9 11 00  FD AF 12 3E  7F C3 7F 03   #..........>..
0370:  11 00 FD CD  C8 05 3E 7F  C3 7F 03 F5  AF 12 F1 D5   ......>.......
0380:  E5 ED 53 63  FE 6F 2D 63  1A B7 28 12  CD 0B 04 13   ..Sc.o-c..(.....
0390:  1A B7 20 F8  3E 08 CD 0B  04 1B 7B BC  20 F6 CD 25   .. .>.....{. ..%
03A0:  03 CB 7F 20  F9 FE 1B 28  38 FE 08 28  3C FE 0D 28   .. ...(8..(<..(
03B0:  50 FE 20 38  E9 F5 7B BC  20 1A 1A B7  28 16 3E 20   P. 8..{. ...(.> 
03C0:  CD 0B 04 AF  12 13 1A B7  20 F4 3E 08  CD 0B 04 1B   ........ .>.....
03D0:  7B BC 20 F6  F1 12 7B BD  28 C4 1A CD  0B 04 13 18   {. ...{.(.......
03E0:  BD CD 20 04  3E 1B BF 18  1F 7B BC 28  B1 3E 08 CD   .. .>....{.(.>..
03F0:  0B 04 3E 20  CD 0B 04 3E  08 CD 0B 04  1B AF 12 18   ..> ...>........
0400:  9D AF 12 CD  20 04 7B 94  E1 D1 C9 F5  FE 05 20 09   .... .{....... .
0410:  3E 0D CD 1B  FE 28 FB 3E  0A CD 1B FE  28 FB F1 C9   >....(.>....(...
0420:  F5 3E 05 CD  0B 04 F1 C9  F5 1A 13 B7  28 05 CD 0B   .>..........(...
0430:  04 18 F6 F1  C9 11 43 04  B7 28 03 11  44 04 3E 0C   ......C..(..D.>.
0440:  C3 66 01 C9  F5 CD 40 1E  20 02 F1 C9  C5 D5 E5 21   .f....@. ......!
0450:  67 FE 35 20  07 3A 68 FE  77 CD 27 FE  21 65 FE 35   g.5 .:h.w.'.!e.5
0460:  20 24 36 0A  21 69 FE 35  20 07 3A 6A  FE 77 CD 2A    $6.!i.5 .:j.w.*
0470:  FE 21 66 FE  35 20 0F 36  0A 21 6B FE  35 20 07 3A   .!f.5 .6.!k.5 .:
0480:  6C FE 77 CD  2D FE E1 D1  C1 F1 C9 0E  01 18 06 0E   l.w.-...........
0490:  02 18 02 0E  03 06 00 21  65 FE 09 09  77 23 77 79   .......!e...w#wy
04A0:  C6 0C C3 66  01 32 6E FE  AF 18 1C 3A  6F FE C9 CD   ...f.2n....:o...
04B0:  E9 04 A0 C9  CD E9 04 B0  18 0D CD E9  04 4F 78 2F   .............Ox/
04C0:  A1 18 04 CD  E9 04 A8 47  3A 6E FE 4F  78 32 6F FE   .......G:n.Ox2o.
04D0:  ED 79 C9 32  6D FE AF 3A  6D FE 4F ED  78 C9 CD E9   .y.2m..:m.O.x...
04E0:  04 3A 6D FE  4F ED 78 A0  C9 21 F5 04  4F 06 00 09   .:m.O.x..!..O...
04F0:  46 3A 6F FE  C9 01 02 04  08 10 20 40  80 21 0F 05   F:o....... @.!..
0500:  47 79 FE 2A  D0 78 06 00  09 09 46 23  66 68 E9 6C   Gy.*.x....F#fh.l
0510:  02 25 03 0B  04 3B 03 7B  03 66 03 28  04 20 04 12   .%...;.{.f.(. ..
0520:  02 66 01 F0  01 23 02 9F  01 B3 01 C9  01 B6 01 DC   .f...#..........
0530:  01 E5 01 24  FE 35 04 8B  04 8F 04 93  04 A5 04 C7   ...$.5..........
0540:  04 AB 04 AF  04 B4 04 BA  04 C3 04 D3  04 D7 04 DE   ................
0550:  04 61 02 A2  0F 81 1B F4  0F EB 0F FD  0F 03 02 08   .a..............
0560:  02 0D 02 C9  21 81 05 79  FE 03 30 09  06 00 09 09   ....!..y..0.....
0570:  46 23 66 68  E9 AF 47 67  6F C9 C3 25  03 7B C3 0B   F#fh..Ggo..%.{..
0580:  04 00 00 7A  05 7D 05 F5  C5 D5 1A B7  28 08 47 13   ...z.}......(.G.
0590:  1A CD 38 06  10 F9 D1 C1  F1 C9 F5 D5  1A B7 28 06   ..8...........(.
05A0:  CD 38 06 13  18 F6 D1 F1  C9 E5 2A 70  FE 36 00 E1   .8........*p.6..
05B0:  C9 F5 E5 2A  70 FE 7E B7  28 0B C5 47  23 7E CD DE   ...*p.~.(..G#~..
05C0:  06 77 10 F8  C1 E1 F1 C9  F5 D5 E5 2A  70 FE 7E B7   .w.........*p.~.
05D0:  28 08 23 C5  4F 06 00 ED  B0 C1 AF 12  E1 D1 F1 C9   (.#.O...........
05E0:  E5 2A 70 FE  7E E1 C9 F5  AF CD EE 05  F1 C9 F5 D5   .*p.~...........
05F0:  B7 20 05 11  80 FD 3E 80  ED 53 70 FE  32 72 FE AF   . ....>..Sp.2r..
0600:  12 D1 F1 C9  D5 ED 5B 70  FE CD 0E 06  D1 C9 F5 C5   ......[p........
0610:  D5 1A B7 28  08 47 13 1A  CD 0B 04 10  F9 D1 C1 F1   ...(.G..........
0620:  C9 F5 CD 6C  06 3E 3A CD  38 06 CD 92  06 F1 C9 F5   ...l.>:.8.......
0630:  CD A3 06 CD  38 06 F1 C9  F5 D5 E5 5F  2A 70 FE 7E   ....8......_*p.~
0640:  34 3C 85 6F  30 01 24 73  E1 D1 F1 C9  F5 D5 CD AE   4<.o0.$s........
0650:  06 7A CD 5C  06 7B CD 5C  06 D1 F1 C9  F5 E6 0F FE   .z.\.{.\........
0660:  0A 38 02 C6  07 C6 30 CD  38 06 F1 C9  F5 7A CD 4C   .8....0.8....z.L
0670:  06 7B CD 4C  06 F1 C9 F5  3E 05 CD 38  06 F1 C9 F5   .{.L....>..8....
0680:  C5 E5 47 2A  70 FE 96 38  05 28 03 CD  9A 06 E1 C1   ..G*p..8.(......
0690:  F1 C9 F5 3E  20 CD 38 06  F1 C9 F5 CD  92 06 3D 20   ...> .8.......= 
06A0:  FA F1 C9 FE  20 38 04 FE  7F 38 02 3E  2E C9 F5 5F   .... 8..8.>..._
06B0:  1F 1F 1F 1F  E6 0F 57 7B  E6 0F 5F F1  C9 CD DE 06   ......W{.._.....
06C0:  FE 30 38 0C  FE 3A 38 0C  FE 41 38 04  FE 47 38 04   .08..:8..A8..G8.
06D0:  3E FF B7 C9  D6 30 FE 0A  38 02 D6 07  BF C9 FE 61   >....0..8......a
06E0:  D8 FE 7B D0  D6 20 C9 C5  21 00 00 1A  FE 2B 28 31   ..{.. ..!....+(1
06F0:  FE 24 28 15  FE 27 28 4E  FE 22 28 4A  FE 30 20 0A   .$(..'(N."(J.0 .
0700:  13 1A CD DE  06 FE 58 20  01 13 1A FE  29 28 3C FE   ......X ....)(<.
0710:  21 38 38 CD  BD 06 20 36  13 29 29 29  29 B5 6F 18   !88... 6.)))).o.
0720:  E9 13 1A FE  29 28 24 FE  21 38 20 CD  74 07 30 1E   ....)($.!8 .t.0.
0730:  CD BD 06 20  19 13 D5 06  09 54 5D 19  10 FD D1 85   ... .....T].....
0740:  6F 30 DF 24  18 DC 13 1A  6F 26 00 C1  AF C9 C1 3E   o0.$....o&.....>
0750:  FF B7 C9 F5  C5 2B 47 23  CB 7E 28 FB  10 F9 C1 F1   .....+G#.~(.....
0760:  C9 FE 30 38  0D FE 3A D8  CD DE 06 FE  41 38 03 FE   ..08..:.....A8..
0770:  47 D8 B7 C9  FE 30 38 03  FE 3A D8 B7  C9 C5 06 00   G....08..:......
0780:  D5 04 D1 D5  CB 7E 20 03  23 18 F9 7E  FE 80 28 2D   .....~ .#..~..(-
0790:  7E E6 7F 4F  1A 23 13 CD  DE 06 B9 20  E4 1A FE 21   ~.O.#..... ...!
07A0:  38 06 CB 7E  28 EA 18 D9  CB 7E 28 D5  E1 E1 E5 2B   8..~(....~(....+
07B0:  2B 48 23 23  10 FC 46 23  66 68 79 18  02 C1 AF B7   +H##..F#fhy.....
07C0:  C1 C9 C5 01  C2 07 CD 7D  07 C1 C9 F5  3E 24 CD 38   .......}....>$.8
07D0:  06 F1 C9 CD  1B 14 3E 2F  CD 7F 06 3E  3E CD 38 06   ......>/..>>.8.
07E0:  C3 92 06 F5  C5 D5 CD E7  05 CD 21 06  06 10 CD 92   ..........!.....
07F0:  06 1A CD 4C  06 13 7B E6  07 CC 92 06  10 F0 D1 CD   ...L..{.........
0800:  92 06 06 10  1A CD 2F 06  13 10 F9 CD  77 06 C1 F1   ....../.....w...
0810:  C9 11 82 08  21 73 FE 01  75 FE 18 09  11 A5 08 21   ....!s..u......!
0820:  81 FE 01 83  FE CD E7 05  1A 13 FE 2C  28 0C FE 2D   ...........,(..-
0830:  28 16 B7 28  30 CD 38 06  18 EE D5 5E  23 56 23 CD   (..(0.8....^#V#.
0840:  6C 06 D1 CD  92 06 18 E0  50 59 0E 80  21 C8 08 7E   l.......PY..!..~
0850:  FE 2D 28 09  1A A1 28 03  7E 18 02 3E  2D CD 38 06   .-(...(.~..>-.8.
0860:  23 CB 39 30  EA CD 77 06  C9 FE 20 D8  FE 2A D0 D6   #.90..w... ..*..
0870:  20 5F 16 00  21 73 0B 19  19 7E 23 56  5F CD 28 04    _..!s...~#V_.(.
0880:  AF C9 50 43  3A 2C 41 46  3A 2C 42 43  3A 2C 44 45   ..PC:,AF:,BC:,DE
0890:  3A 2C 48 4C  3A 2C 49 58  3A 2C 49 59  3A 2C 46 6C   :,HL:,IX:,IY:,Fl
08A0:  61 67 73 3A  2D 53 50 3A  2C 41 46 27  2C 42 43 27   ags:-SP:,AF',BC'
08B0:  2C 44 45 27  2C 48 4C 27  2C 28 53 29  2C 49 52 3A   ,DE',HL',(S),IR:
08C0:  2C 46 6C 61  67 73 27 2D  53 5A 2D 48  2D 50 4E 43   ,Flags'-SZ-H-PNC
08D0:  42 61 64 20  63 6F 6D 6D  61 6E 64 05  00 42 61 64   Bad command..Bad
08E0:  20 70 61 72  61 6D 65 74  65 72 05 00  53 79 6E 74    parameter..Synt
08F0:  61 78 20 65  72 72 6F 72  05 00 42 72  65 61 6B 70   ax error..Breakp
0900:  6F 69 6E 74  20 73 65 74  05 00 42 72  65 61 6B 70   oint set..Breakp
0910:  6F 69 6E 74  20 63 6C 65  61 72 65 64  05 00 55 6E   oint cleared..Un
0920:  61 62 6C 65  20 74 6F 20  73 65 74 20  62 72 65 61   able to set brea
0930:  6B 70 6F 69  6E 74 20 68  65 72 65 05  00 46 65 61   kpoint here..Fea
0940:  74 75 72 65  20 6E 6F 74  20 69 6E 63  6C 75 64 65   ture not include
0950:  64 05 00 52  65 61 64 79  05 00 46 69  6C 65 20 65   d..Ready..File e
0960:  72 72 6F 72  05 00 4D 6F  6E 69 74 6F  72 20 63 6F   rror..Monitor co
0970:  6D 6D 61 6E  64 73 3A 05  41 20 5B 3C  61 64 64 72   mmands:.A [<addr
0980:  65 73 73 3E  5D 20 20 3D  20 41 73 73  65 6D 62 6C   ess>]  = Assembl
0990:  65 20 20 20  20 20 20 20  20 7C 20 20  44 20 5B 3C   e        |  D [<
09A0:  61 64 64 72  65 73 73 3E  5D 20 20 20  3D 20 44 69   address>]   = Di
09B0:  73 61 73 73  65 6D 62 6C  65 05 4D 20  5B 3C 61 64   sassemble.M [<ad
09C0:  64 72 65 73  73 3E 5D 20  20 3D 20 4D  65 6D 6F 72   dress>]  = Memor
09D0:  79 20 64 69  73 70 6C 61  79 20 20 7C  20 20 45 20   y display  |  E 
09E0:  5B 3C 61 64  64 72 65 73  73 3E 5D 20  20 20 3D 20   [<address>]   = 
09F0:  45 64 69 74  20 6D 65 6D  6F 72 79 05  52 20 5B 3C   Edit memory.R [<
0A00:  6E 61 6D 65  3E 5D 20 20  20 20 20 3D  20 52 65 67   name>]     = Reg
0A10:  69 73 74 65  72 73 2F 65  64 69 74 20  20 7C 20 20   isters/edit  |  
0A20:  46 20 5B 3C  6E 61 6D 65  3E 5D 20 20  20 20 20 20   F [<name>]      
0A30:  3D 20 46 6C  61 67 73 2F  65 64 69 74  05 42 20 5B   = Flags/edit.B [
0A40:  3C 61 64 64  72 65 73 73  3E 5D 20 20  3D 20 42 72   <address>]  = Br
0A50:  65 61 6B 70  6F 69 6E 74  20 20 20 20  20 20 7C 20   eakpoint      | 
0A60:  20 53 20 5B  3C 61 64 64  72 65 73 73  3E 5D 20 20    S [<address>]  
0A70:  20 3D 20 53  69 6E 67 6C  65 20 73 74  65 70 05 49    = Single step.I
0A80:  20 3C 70 6F  72 74 3E 20  20 20 20 20  20 20 3D 20    <port>       = 
0A90:  49 6E 70 75  74 20 66 72  6F 6D 20 70  6F 72 74 20   Input from port 
0AA0:  7C 20 20 4F  20 3C 70 6F  72 74 3E 20  3C 64 61 74   |  O <port> <dat
0AB0:  61 3E 20 3D  20 4F 75 74  70 75 74 20  74 6F 20 70   a> = Output to p
0AC0:  6F 72 74 05  47 20 5B 3C  61 64 64 72  65 73 73 3E   ort.G [<address>
0AD0:  5D 20 20 3D  20 47 6F 20  74 6F 20 70  72 6F 67 72   ]  = Go to progr
0AE0:  61 6D 05 42  41 55 44 20  3C 64 65 76  69 63 65 3E   am.BAUD <device>
0AF0:  20 3C 72 61  74 65 3E 20  20 20 20 20  20 20 20 20    <rate>         
0B00:  20 20 20 20  7C 20 20 43  4F 4E 53 4F  4C 45 20 3C       |  CONSOLE <
0B10:  64 65 76 69  63 65 3E 05  46 49 4C 4C  20 3C 73 74   device>.FILL <st
0B20:  61 72 74 3E  20 3C 65 6E  64 3E 20 3C  62 79 74 65   art> <end> <byte
0B30:  3E 20 20 20  20 20 20 20  20 7C 20 20  41 50 49 20   >        |  API 
0B40:  3C 66 75 6E  63 74 69 6F  6E 3E 20 5B  3C 41 3E 5D   <function> [<A>]
0B50:  20 5B 3C 44  45 3E 5D 05  44 45 56 49  43 45 53 2C    [<DE>].DEVICES,
0B60:  20 44 49 52  2C 20 48 45  4C 50 2C 20  52 45 53 45    DIR, HELP, RESE
0B70:  54 05 00 D0  08 DD 08 EC  08 FA 08 0A  09 1E 09 66   T..............f
0B80:  09 3D 09 53  09 5A 09 CD  48 03 E5 06  01 21 F4 16   .=.S.Z..H....!..
0B90:  CD 7D 07 28  4D 3C 32 8F  FE CD E4 0C  ED 53 90 FE   .}.(M<2......S..
0BA0:  CD F4 0C 62  6B CD E4 0C  ED 53 92 FE  CD F4 0C AF   ...bk....S......
0BB0:  77 12 32 94  FE 32 9A FE  2A 90 FE CD  82 0C 2A 92   w.2..2..*.....*.
0BC0:  FE CD 82 0C  DD 21 59 18  AF 32 95 FE  32 98 FE CD   .....!Y..2..2...
0BD0:  00 0D 28 11  C5 06 05 DD  23 10 FC C1  DD 7E 01 B7   ..(.....#....~..
0BE0:  20 E6 E1 AF  C9 E1 0E 00  3A 94 FE B7  28 03 77 23    .......:...(.w#
0BF0:  0C DD CB 03  7E 28 0D 3E  CB DD CB 03  76 28 02 3E   ....~(.>....v(.>
0C00:  ED 77 23 0C  CD 6E 0C 3A  95 FE DD B6  00 77 23 0C   .w#..n.:.....w#.
0C10:  CD 6E 0C 3A  98 FE B7 28  4D 47 3A 8F  FE FE 1B 28   .n.:...(MG:....(
0C20:  04 FE 1C 20  2C E5 54 5D  13 2A 96 FE  7C B7 7D 28   ... ,.T].*..|.}(
0C30:  1B B7 ED 52  38 0A 7C B7  20 0E CB 7D  28 0D 18 08   ...R8.|. ..}(...
0C40:  7C 3C 20 04  CB 7D 20 03  E1 18 1E 7D  E1 77 23 18   |< ..} ....}.w#.
0C50:  15 78 FE 02  28 06 3A 97  FE B7 20 0D  11 96 FE 1A   .x..(.:... .....
0C60:  77 13 23 0C  10 F9 79 B7  C9 AF 3E 21  BF C9 79 FE   w.#...y...>!..y.
0C70:  02 C0 3A 9A  FE B7 C8 3A  99 FE 77 23  0C AF 32 9A   ..:....:..w#..2.
0C80:  FE C9 54 5D  7E FE 28 20  12 23 7E FE  48 20 0C 23   ..T]~.( .#~.H .#
0C90:  7E FE 4C 20  06 23 7E FE  29 28 3B FE  49 C0 23 0E   ~.L .#~.)(;.I.#.
0CA0:  00 7E FE 58  20 02 0E DD  FE 59 20 02  0E FD 79 B7   .~.X ....Y ...y.
0CB0:  C8 32 94 FE  2B 36 48 23  36 4C 3A 8F  FE FE 1E C8   .2..+6H#6L:.....
0CC0:  23 7E FE 2B  C0 D5 23 54  5D CD E7 06  7D 32 99 FE   #~.+..#T]...}2..
0CD0:  3E FF 32 9A  FE D1 3A 8F  FE FE 1E C8  62 6B 36 2D   >.2...:.....bk6-
0CE0:  23 36 00 C9  1A B7 C8 FE  2C 28 04 FE  21 30 03 13   #6......,(..!0..
0CF0:  18 F2 B7 C9  1A B7 C8 FE  2C C8 FE 21  D8 13 18 F4   ........,..!....
0D00:  3A 8F FE DD  BE 02 C0 ED  5B 90 FE DD  7E 03 E6 3F   :.......[...~..?
0D10:  CD 23 0D C0  ED 5B 92 FE  DD 7E 04 E6  3F CD 23 0D   .#...[...~..?.#.
0D20:  C0 AF C9 4F  FE 0E 38 0E  21 F4 16 CD  7D 07 28 6D   ...O..8.!...}.(m
0D30:  3C B9 28 6D  18 67 FE 01  20 03 1A B7  C8 21 CF 16   <.(m.g.. ....!..
0D40:  87 85 6F 30  01 24 4E 23  46 CB 68 28  06 1A 13 FE   ..o0.$N#F.h(....
0D50:  28 20 4A CB  60 28 12 CD  E7 06 20 41  22 96 FE 3E   ( J.`(.... A"..>
0D60:  01 CB 58 28  01 3C 32 98  FE CB 68 28  06 1A 13 FE   ..X(.<2...h(....
0D70:  29 20 2A 79  B7 28 2A 21  F3 16 CD 53  07 CD A3 0D   ) *y.(*!...S....
0D80:  20 1B 78 E6  03 21 EB 16  85 6F 30 01  24 46 79 CB    .x..!...o0.$Fy.
0D90:  38 38 03 07  18 F9 21 95  FE B6 77 18  04 3E FF B7   88....!...w..>..
0DA0:  C9 AF C9 FE  13 20 1C E5  CD E7 06 7D  CD AE 06 7A   ..... .....}...z
0DB0:  F6 30 32 F0  FD 7B F6 30  32 F1 FD AF  32 F2 FD 11   .02..{.02...2...
0DC0:  F0 FD E1 0E  FF CB 50 20  0D 0C 1A AE  E6 7F 28 2B   ......P .....(+
0DD0:  23 CB 7E 28  F4 C9 0C 1A  FE 48 20 02  3E 2A AE E6   #.~(.....H .>*..
0DE0:  7F 23 20 11  13 1A FE 4C  20 02 3E 2A  AE 28 0C 1B   # ....L .>*.(..
0DF0:  7E FE 2E 28  06 23 CB 7E  28 DC C9 13  1A B7 C9 CD   ~..(.#.~(.......
0E00:  07 0F CD C5  0E 21 28 00  36 C3 23 11  12 0E 73 23   .....!(.6.#...s#
0E10:  72 C9 ED 43  77 FE ED 53  79 FE 22 7B  FE DD 22 7D   r..Cw..Sy."{.."}
0E20:  FE FD 22 7F  FE E1 2B 22  73 FE ED 73  81 FE E3 22   .."..+"s..s..."
0E30:  8B FE E3 F5  E1 22 75 FE  ED 57 32 8E  FE ED 5F 32   ....."u..W2..._2
0E40:  8D FE 2A 73  FE 7D 54 2A  9B FE BD 20  12 7A BC 20   ..*s.}T*... .z. 
0E50:  0E CD 07 0F  3A 9E FE B7  20 0B 11 37  0F 18 03 11   ....:... ..7....
0E60:  43 0F CD 28  04 CD 11 08  CD 04 06 3A  9E FE B7 CA   C..(.......:....
0E70:  03 00 CD F7  02 C2 03 00  2A 73 FE CD  1B 14 54 5D   ........*s....T]
0E80:  CD 77 06 CD  04 06 CD 22  15 CD 29 0F  28 05 CD ED   .w....."..).(...
0E90:  0E 28 0C 62  6B 11 49 0F  CD 28 04 CD  ED 0E C0 3A   .(.bk.I..(.....:
0EA0:  8E FE ED 47  2A 75 FE E5  F1 ED 7B 81  FE 2A 73 FE   ...G*u....{..*s.
0EB0:  E5 FD 2A 7F  FE DD 2A 7D  FE 2A 7B FE  ED 5B 79 FE   ..*..*}.*{..[y.
0EC0:  ED 4B 77 FE  C9 21 00 00  18 04 CD 29  0F C8 22 9F   .Kw..!.....)..".
0ED0:  FE C9 AF 32  9E FE 2A 9F  FE CD ED 0E  C3 9F 0E 3E   ...2..*........>
0EE0:  01 32 9E FE  2A 73 FE CD  ED 0E C3 9F  0E CD 07 0F   .2..*s..........
0EF0:  7C B5 C8 7E  32 9D FE 36  EF 7E FE EF  20 05 22 9B   |..~2..6.~.. .".
0F00:  FE AF C9 3E  FF B7 C9 F5  E5 2A 9B FE  7D A4 FE FF   ...>.....*..}...
0F10:  28 0F 7E FE  EF 20 04 3A  9D FE 77 21  FF FF 22 9B   (.~.. .:..w!..".
0F20:  FE 3E EF 32  9D FE E1 F1  C9 7C B7 C8  3E 1F BC D8   .>.2.....|..>...
0F30:  3E 00 BC C8  D0 AF C9 42  72 65 61 6B  70 6F 69 6E   >......Breakpoin
0F40:  74 05 00 54  72 61 70 05  00 53 74 65  70 70 69 6E   t..Trap..Steppin
0F50:  67 20 6F 76  65 72 20 63  6F 64 65 20  69 6E 20 52   g over code in R
0F60:  4F 4D 20 6F  72 20 69 6E  20 6D 6F 6E  69 74 6F 72   OM or in monitor
0F70:  05 00 CD E7  05 3E 2A CD  0B 04 AF 32  A3 FE CD 12   .....>*....2....
0F80:  03 FE 3A 20  08 CD 84 1A  CD F3 02 18  F1 FE 2D 20   ..: ..........- 
0F90:  09 32 A3 FE  AF CD F3 02  18 E4 CD 66  03 CD A2 0F   .2.........f....
0FA0:  18 D0 1A FE  20 20 03 13  18 F8 FE 00  C8 21 28 13   ....  .......!(.
0FB0:  01 5D 13 CD  7D 07 28 05  01 E0 0F C5  E9 D5 CD 86   .]..}.(.........
0FC0:  1B D1 C8 62  6B 23 0E 20  7E 71 4F 7E  23 B7 20 F8   ...bk#. ~qO~#. .
0FD0:  21 28 13 01  5D 13 CD 7D  07 28 07 01  E0 0F C5 E9   !(..]..}.(......
0FE0:  AF C9 3E 20  CD 23 02 3E  FF B7 C9 1A  B7 C8 FE 21   ..> .#.>.......!
0FF0:  D8 13 18 F7  1A B7 C8 FE  21 D0 13 18  F7 C5 4F CD   ........!.....O.
1000:  F4 0F B7 28  35 CD 61 07  30 25 21 00  00 1A FE 21   ...(5.a.0%!....!
1010:  38 24 CD DE  06 CD BD 06  20 29 CB 25  CB 14 CB 25   8$...... ).%...%
1020:  CB 14 CB 25  CB 14 CB 25  CB 14 B5 6F  13 18 DE CD   ...%...%...o....
